Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723985639.7082813
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723985640.1515234
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1723985535.8387725
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723985640.2540514
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_file.py first seen with mtime 1723985539.2888281
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1723985640.571556
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723985640.6671176
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723985640.7676742
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\components.py first seen with mtime 1723985539.8133268
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\endpoints.py first seen with mtime 1723985538.9064653
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\runtime.py first seen with mtime 1723985539.8843715
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723985638.184955
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723985639.598738
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1723985639.6337447
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1723985640.25705
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\OpenSSL\version.py first seen with mtime 1723985549.781974
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723985639.815826
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1624889218.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\idna\core.py first seen with mtime 1723985522.497778
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723985568.0278552
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723985639.89838
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723985639.967952
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\channels\staticfiles.py first seen with mtime 1723985648.3190868
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\constantly\_constants.py first seen with mtime 1723985536.641396
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\_threads\_team.py first seen with mtime 1723985538.4120605
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723985640.2130408
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723985640.6951182
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1723985639.684283
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1723985535.934432
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723985568.0608492
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723985640.1575165
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_capture.py first seen with mtime 1723985539.2857702
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723985640.1740403
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_levels.py first seen with mtime 1723985539.314836
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\_sslverify.py first seen with mtime 1723985538.86769
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\protocol.py first seen with mtime 1723985578.9309115
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1723985535.9710863
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723985640.2380445
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\channels\management\commands\runserver.py first seen with mtime 1723985648.3390825
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\_producer_helpers.py first seen with mtime 1723985538.855409
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1723985647.8961234
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\abstract.py first seen with mtime 1723985538.8800483
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\posixbase.py first seen with mtime 1723985538.9552934
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attrs\exceptions.py first seen with mtime 1723985537.0405593
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1723985640.8236752
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\request.py first seen with mtime 1723985578.9339087
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\_threads\_memory.py first seen with mtime 1723985538.4070575
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624889218.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1723985640.6861186
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1624889220.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\twisted\choosereactor.py first seen with mtime 1723985578.8549893
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723985640.7131157
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723985633.127329
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1723985633.1313457
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723985639.7322783
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1624889220.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\codec\streaming.py first seen with mtime 1723985522.2564757
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723985640.2060394
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723985640.5232131
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723985640.5905652
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723985568.0548527
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\modules.py first seen with mtime 1723985539.8573275
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723985639.7768302
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\compat.py first seen with mtime 1723985539.8103278
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1723985522.2770467
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723985634.2753434
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\compat\integer.py first seen with mtime 1723985522.2790751
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1723985535.8110664
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723985640.6155539
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1723985535.896546
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\type\base.py first seen with mtime 1723985522.283047
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723985640.5755532
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1723985647.8851385
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723985640.2160437
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\error.py first seen with mtime 1723985522.2544763
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\_idna.py first seen with mtime 1723985538.8417232
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723985633.1371806
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723985640.764141
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723985630.4410503
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\application\service.py first seen with mtime 1723985538.4450576
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\websocket\util.py first seen with mtime 1723985579.2149115
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\_signals.py first seen with mtime 1723985538.86101
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1723985639.7232826
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1723985535.8357716
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\_threads\_convenience.py first seen with mtime 1723985538.4020574
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1723985535.8137603
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1723985639.9443748
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723985639.7172778
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723985633.124807
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_stdlib.py first seen with mtime 1723985539.3208265
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723985639.650759
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\threadpool.py first seen with mtime 1723985539.905916
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723985640.2080476
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723985640.8730948
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\daphne\http_protocol.py first seen with mtime 1723985646.8042638
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723985631.5696697
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\application\__init__.py first seen with mtime 1723985538.4320576
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1601909202.0
